id,Typologie cadeau,Cadeau,Lien,Tranche d'âge,Budget cible,Occasion,activités / centres d'intérêts,Relation,Personnalité / Préférences,Genre
71,Utilitaire,Rangement pour jouet,https://www.amazon.fr/dp/B09NS4BJW2/ref=cm_gf_aBN_d_bf50_bt100_p0_e0_qd0_gxs9ajbCrqV0jVEgtlGP,0 - 6 ans,50 - 75 €,Naissance,N/A,,N/A,Mixte
72,Peluche,Peluche géante,https://www.amazon.fr/dp/B09XBK4SZY/ref=cm_gf_aBN_d_bf50_bt100_p0_e0_qd0_Id7E252dNGUbLsIan9fU,0 - 6 ans,50 - 75 €,Naissance,N/A,,N/A,Mixte
73,Utilitaire,Berceau,https://www.amazon.fr/dp/B09JCMVW61/ref=cm_gf_aBN_d_bf50_bt100_p0_e0_qd1_5HTqNIzAT2muC3XZbMns,28-40 ans,75 - 100 €,Naissance,N/A,,N/A,Mixte
74,Utilitaire,Cuiseur multi-fonction,https://www.amazon.fr/dp/B09Z1TLFZ8/ref=cm_gf_aBN_d_bf50_bt100_p0_e0_qd1_mSS9U52jNOfJw7xQxp79,28-40 ans,75 - 100 €,Naissance,N/A,,N/A,Mixte
75,Utilitaire,Chaise haute,https://www.amazon.fr/dp/B08MBC4WQ9/ref=cm_gf_aBN_d_bf50_bt100_p0_e0_qd1_VEKRXPrOGHK0Y3VEzIn9 ,28-40 ans,75 - 100 €,Naissance,N/A,,N/A,Mixte
76,Utilitaire,Landeau,https://www.amazon.fr/dp/B00Q4PEXKS/ref=cm_gf_aBN_d_bf100_bt200_p0_e0_qd0_Al7LgVgJVCTNayQRCFKK,28-40 ans,100 € +,Naissance,N/A,,N/A,Mixte
77,Utilitaire,Robot multifonction bébé,https://www.amazon.fr/dp/B00CWXWB6O/ref=cm_gf_aBN_d_bf100_bt200_p0_e0_qd0_lV8ytoCOGOUjlZcjvXcy,28-40 ans,100 € +,Naissance,N/A,,N/A,Mixte
78,Utilitaire,Table à manger avec baignoire,https://www.amazon.fr/dp/B00133UK2Q/ref=cm_gf_aBN_d_bf100_bt200_p0_e0_qd0_CqIMGiShsFbswbKNFOfB,28-40 ans,100 € +,Naissance,N/A,,N/A,Mixte
79,Déco,Carte lieu de rencontre,https://positiveprints.com/fr/produit/carte-lieu-de-rencontre/,28 - 40 ans,35 - 50 €,Mariage,N/A,,N/A,Fille
80,Tech,Airpods Pro,https://www.backmarket.fr/fr-fr/p/airpods-pro-avec-boitier-de-charge-magsafe-blanc/0900e1dc-f9c4-4646-b62e-43bc66335110#l=11,18 - 28 ans,100 € +,Anniversaire,Tech,,Reconditionné,Mixte
81,Tech,Airpods Pro,https://www.backmarket.fr/fr-fr/p/airpods-pro-avec-boitier-de-charge-magsafe-blanc/0900e1dc-f9c4-4646-b62e-43bc66335110#l=11,18 - 28 ans,100 € +,Noël,Tech,,Reconditionné,Mixte
82,Tech,Montre connectée,https://www.backmarket.fr/fr-fr/p/apple-watch-serie-6-septembre-2020-44-mm-aluminium-argent-bracelet-sport-blanc/60bbfdf0-6914-47b5-90b4-adfed5274be8#l=13,18- 28 ans,100 € +,Anniversaire,Tech,,Reconditionné,Mixte
83,Tech,Montre connectée,https://www.backmarket.fr/fr-fr/p/apple-watch-serie-6-septembre-2020-44-mm-aluminium-argent-bracelet-sport-blanc/60bbfdf0-6914-47b5-90b4-adfed5274be8#l=13,18- 28 ans,100 € +,Noël,Tech,,Reconditionné,Mixte
84,Jeux vidéos,Manette playstation,https://www.backmarket.fr/fr-fr/p/manette-sans-fil-playstation-4-dualshock-v2-noir/fe6a6173-9ffc-482d-afc7-74a795502154#l=10,18- 28 ans,100 € +,Anniversaire,Tech,,Reconditionné,Mixte
85,Tech,Vidéo projecteur,https://www.backmarket.fr/fr-fr/p/video-projecteur-shop-story-mini-projector/48b4d9ad-e855-443d-b8d3-3c4efe7c728e#l=10,18- 28 ans,50 - 75 €,Noël,Tech,,Reconditionné,Mixte
86,Tech,Appareil photo instantané,https://www.fnac.com/Appareil-Photo-Instantane-Fujifilm-Instax-Mini-11-Vert-pastel/a17392564/w-4,12 - 18 ans,75 - 100 €,Anniversaire,Photographie,,N/A,Mixte
87,Tech,Appareil photo instantané,https://www.fnac.com/Appareil-Photo-Instantane-Fujifilm-Instax-Mini-11-Vert-pastel/a17392564/w-4,12 - 18 ans,75 - 100 €,Noël,Photographie,,N/A,Mixte
88,Tech,Enceintes bluetooth,https://www.fnac.com/Enceinte-sans-fil-Bluetooth-Marshal-Stanmore-III-Noir/a17089113/w-4,28 - 40 ans,100 € +,Noël,Musique,,N/A,Mixte
89,Tech,Enceintes bluetooth,https://www.fnac.com/Enceinte-sans-fil-Bluetooth-Marshal-Stanmore-III-Noir/a17089113/w-4,28 - 40 ans,100 € +,Anniversaire,Musique,,N/A,Mixte
90,Tech,Kindle,https://www.amazon.fr/dp/B09SWRYPB2/ref=s9_acsd_al_bw_c2_x_0_i?pf_rd_m=A1X6FK5RDHNB96&pf_rd_s=merchandised-search-3&pf_rd_r=F8JP8R9QYM3DT527ZXJ7&pf_rd_t=101&pf_rd_p=feeb65e2-c8a7-4c2e-bdb5-fc759b112561&pf_rd_i=11138587031,12 - 18 ans,100 € +,Noël,Lecture,,N/A,Mixte
91,Tech,Kindle,https://www.amazon.fr/dp/B09SWRYPB2/ref=s9_acsd_al_bw_c2_x_0_i?pf_rd_m=A1X6FK5RDHNB96&pf_rd_s=merchandised-search-3&pf_rd_r=F8JP8R9QYM3DT527ZXJ7&pf_rd_t=101&pf_rd_p=feeb65e2-c8a7-4c2e-bdb5-fc759b112561&pf_rd_i=11138587031,12 - 18 ans,100 € +,Anniversaire,Lecture,,N/A,Mixte
92,Tech,Caisson de basse,https://www.amazon.fr/Echo-Sub-Caisson-De-Basses-Puissant-Pour-Votre-Echo/dp/B07FHLTV68/ref=sr_1_12?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=appareils+amazon&pf_rd_r=G0NM6XT1JBGZ3E8JXQDF&refinements=p_89%3AAmazon&rnid=428393031&s=computers&sr=1,28 - 40 ans,100 € +,Anniversaire,Musique,,N/A,Mixte
93,Tech,Caisson de basse,https://www.amazon.fr/Echo-Sub-Caisson-De-Basses-Puissant-Pour-Votre-Echo/dp/B07FHLTV68/ref=sr_1_12?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=appareils+amazon&pf_rd_r=G0NM6XT1JBGZ3E8JXQDF&refinements=p_89%3AAmazon&rnid=428393031&s=computers&sr=1,28 - 40 ans,100 € +,Anniversaire,Musique,,N/A,Mixte
94,Beauté / bien-être,Lisseur à cheveux,https://www.sephora.fr/p/styler%C2%AE-ghd-gold%C2%AE---lisseur-P3394016.html,12 - 18 ans,100 € +,Anniversaire,Mode,,N/A,Fille
95,Beauté / bien-être,Lisseur à cheveux,https://www.sephora.fr/p/styler%C2%AE-ghd-gold%C2%AE---lisseur-P3394016.html,12 - 18 ans,100 € +,Noël,Mode,,N/A,Fille
96,Beauté / bien-être,Coffret parfum,https://www.galerieslafayette.com/p/my+way+-+coffret+eau+de+parfum-giorgio+armani/92725617/378,18 - 28 ans,100 € +,Anniversaire,Mode,,N/A,Fille
97,Beauté / bien-être,Coffret parfum,https://www.galerieslafayette.com/p/my+way+-+coffret+eau+de+parfum-giorgio+armani/92725617/378,18 - 28 ans,100 € +,Noël,Mode,,N/A,Fille
98,Beauté / bien-être,Lotion exfoliante,https://www.galerieslafayette.com/p/skin+perfecting+lotion+exfoliante+2+bha-paula+s+choice/68299487/378,18 - 28 ans,35 - 50 €,Anniversaire,N/A,,Prend soin d'elle,Fille
99,Beauté / bien-être,Lotion exfoliante,https://www.galerieslafayette.com/p/skin+perfecting+lotion+exfoliante+2+bha-paula+s+choice/68299487/378,18 - 28 ans,35 - 50 €,Anniversaire,N/A,,Prend soin d'elle,Fille
100,Utilitaire,Mousseur capuccino,https://www.amazon.fr/Vinabo-%C3%89lectrique-%C3%A9lectrique-Cappuccino-inoxydable/dp/B0BG8JMBH1/ref=sr_1_5?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=mousseur+cappuccino&sr=8-5,28 - 40 ans,5 - 20 €,Secret Santa,Cuisine,,N/A,Mixte
101,Utilitaire,Mousseur capuccino,https://www.amazon.fr/Vinabo-%C3%89lectrique-%C3%A9lectrique-Cappuccino-inoxydable/dp/B0BG8JMBH1/ref=sr_1_5?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=mousseur+cappuccino&sr=8-5,18 - 28 ans,5 - 20 €,Secret Santa,Cuisine,,N/A,Mixte
102,Activité,Micro Karaoke,https://www.amazon.fr/Microphone-Bluetooth-Anniversaire-Compatible-Smartphone/dp/B0B3TNQR4N/ref=sr_1_7?keywords=micro+karaoke&sr=8-7,18 - 28 ans,20 - 35 €,Secret Santa,Musique,,N/A,Fille
103,Carte cadeau,Carte cadeau,AMAZON,28 - 40 ans,35 - 50 €,Secret Santa,N/A,Collègue,Exigeant,Mixte
104,Déco,Bougie,https://www.amazon.fr/s?k=bougie&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss_1,18 - 28 ans,20 - 35 €,Secret Santa,N/A,,N/A,Fille
105,Déco,Bougie,https://www.amazon.fr/s?k=bougie&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss_1,28 - 40 ans,20 - 35 €,Remerciement,N/A,,N/A,Fille
106,Déco,Bougie,https://www.amazon.fr/s?k=bougie&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss_1,28 - 40 ans,20 - 35 €,Secret Santa,N/A,,N/A,Fille
107,Déco,Bougie,https://www.amazon.fr/s?k=bougie&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss_1,18 - 28 ans,20 - 35 €,Remerciement,N/A,,N/A,Fille
108,Déco,Lampe coucher de soleil,https://www.amazon.fr/projection-arc-en-ciel-visuelle-romantique-Rotation/dp/B091TTLYGX/ref=sr_1_7?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=lampe&sr=8-7,18 - 28 ans,20 - 35 €,Anniversaire,N/A,,N/A,Fille
109,Déco,Lampe coucher de soleil,https://www.amazon.fr/projection-arc-en-ciel-visuelle-romantique-Rotation/dp/B091TTLYGX/ref=sr_1_7?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=lampe&sr=8-7,18 - 28 ans,20 - 35 €,Noël,N/A,,N/A,Fille
110,Cuisine,Coffret assiettes,https://www.galerieslafayette.com/p/coffret+de+4+assiettes+assorties+anjali-amadeus/86666481/401,18 - 28 ans,35 - 50 €,,Cuisine,,,Fille
111,Cuisine,,,28 - 40 ans,35 - 50 €,,Cuisine,,,
112,Cuisine,,,40 - 50 ans,35 - 50 €,,Cuisine,,,
113,Cuisine,Porte bouteilles,https://www.galerieslafayette.com/p/rack+drak+12+bouteilles-traditional+wine+rack+co/24220904/378,,35 - 50 €,,Cuisine,,,Garçon
114,Cuisine,Laguioles,https://www.galerieslafayette.com/p/menagere+laguiole+production+24+couverts+metal-laguiole/300411620452/378,,35 - 50 €,,Cuisine,,,Garçon
115,Cuisine,Plateau,https://www.galerieslafayette.com/p/plateau+rond+en+metal+dore+louisa-la+redoute+interieurs/300407074548/306,,35 - 50 €,,Cuisine,,,Fille
116,Cuisine,maquillage DIOR,https://www.galerieslafayette.com/p/coffret+diorshow+-+look+couture+essentiels+yeux+et+levres-dior/91022130/378,18 - 28 ans,35 - 50 €,,Bien-être,,,Fille
117,Cuisine,chouchous,https://www.galerieslafayette.com/p/chouchous+pure+soie+slip+mini+-+ete+italien-slip+silk/92649265/378,18 - 28 ans,35 - 50 €,,Bien-être,,,
118,Cuisine,tapis bébé,https://www.galerieslafayette.com/p/matelas+de+jeu+gaze+de+coton+clementine-la+redoute+interieurs/300413240660/356,0 - 6 ans,35 - 50 €,,,,,
119,voyage,trousse de toilette,https://www.galerieslafayette.com/p/vanity+xl+paradise-wouf/87191493/306,28 - 40 ans,35 - 50 €,,Voyage,,,
120,Bien-être,blush chanel,https://www.galerieslafayette.com/p/creme+belle+mine+ensoleillee+-+format+voyage-chanel/93096759/406010,28 - 40 ans,35 - 50 €,,,,,
121,Bien-être,zao,https://www.galerieslafayette.com/p/palette+ombres+a+paupieres+clin+d+oeil-zao+make+up/300418277706/216000,28 - 40 ans,35 - 50 €,,,,,
122,Déco,coussin orange,https://www.galerieslafayette.com/p/coussin+decoratif+scarlett+tomette-jalla/79754844/401,28 - 40 ans,35 - 50 €,,,,,
123,Déco,Diffuseur d'ambiance,https://www.galerieslafayette.com/p/diffuseur+d+ambiance+a+tiges+moso+bamboo+100+ml-voluspa/71213989/320,28 - 40 ans,35 - 50 €,,,,,
124,Déco,Cadres,https://www.galerieslafayette.com/p/lot+de+2+cadres+en+metal+laiton+ou+noir+uyova-la+redoute+interieurs/300407515646/306,28 - 40 ans,35 - 50 €,,,,,
125,Déco,coussin,https://www.galerieslafayette.com/p/housse+de+coussin+en+pur+lin+paniou-am+pm/300419305206/278,28 - 40 ans,35 - 50 €,,,,,
126,Déco,Bougie,https://www.galerieslafayette.com/p/bougie+moso+bamboo+-+340+gr-voluspa/66701822/378,28 - 40 ans,35 - 50 €,,,,,
127,Déco,Déco murale,https://www.galerieslafayette.com/p/decoration+murale+ronde+o30+cm+majari-la+redoute+interieurs/300408529924/306,28 - 40 ans,35 - 50 €,,,,,
128,Déco,Fleurs séchées,https://www.galerieslafayette.com/p/bouquet+de+fleurs+sechees+kenia-la+redoute+interieurs/300419690287/306,28 - 40 ans,35 - 50 €,,,,,
129,Déco,coussin,https://www.galerieslafayette.com/p/housse+de+coussin+en+coton+stripy-am+pm/300408518246/710,28 - 40 ans,35 - 50 €,,,,,
130,Déco,miroir,https://www.galerieslafayette.com/p/miroir+en+rotin+o45+cm+nogu-la+redoute+interieurs/300418045452/0,28 - 40 ans,35 - 50 €,,,,,
131,Bien-être,coffret occitane,https://www.galerieslafayette.com/p/coffret+intense-l+occitane+en+provence/92657137/378,28 - 40 ans,35 - 50 €,,,,,
132,Bien-être,Rituals,https://www.galerieslafayette.com/p/the+ritual+of+sakura+-+coffret+ressourcant+l+2022-rituals/87203912/378,28 - 40 ans,35 - 50 €,,,,,
133,Bien-être,Lisseur cheveux,https://www.amazon.fr/dp/B008SO7JZ4/ref=cm_gf_aAF_d_bf30_bt50_p0_e0_qd0_cXM0cNnvyycXLE2UGXLl,28 - 40 ans,35 - 50 €,,,,,
134,Bien-être,baume cheveux,https://www.galerieslafayette.com/p/baume+bois+de+rose-leonor+greyl/27400071/378,28 - 40 ans,35 - 50 €,,,,,
135,Mode,blaser femme,https://www.zalando.fr/vila-new-34-su-noos-blazer-birch-v1021k02t-b12.html,28 - 40 ans,35 - 50 €,,,,,
136,Mode,pantalon femme,https://www.zalando.fr/grain-de-malice-cigarette-chino-blanc-g1u21a03a-a11.html,28 - 40 ans,35 - 50 €,,,,,
137,Mode,foulard,https://www.galerieslafayette.com/p/carre+elodie+soie-galeries+lafayette/86634204/384,28 - 40 ans,35 - 50 €,,,,,
138,Mode,robe,https://www.zalando.fr/canda-premium-robe-de-jour-white-c6h21c01u-j11.html,28 - 40 ans,35 - 50 €,,,,,
139,Mode,robe rouge,https://www.zalando.fr/oysho-robe-de-jour-red-oy121c0az-g11.html,28 - 40 ans,35 - 50 €,,,,,
140,Mode,nike veste,https://www.zalando.fr/nike-performance-pacer-t-shirt-a-manches-longues-blacksilver-n1241d1tr-q11.html,28 - 40 ans,35 - 50 €,,,,,
141,Mode,maillot bain sport,https://www.zalando.fr/puma-swim-women-racerback-swimsuit-maillot-de-bain-pu181g004-q11.html,28 - 40 ans,35 - 50 €,,,,,
142,Mode,haut sport,https://www.zalando.fr/adidas-performance-yoga-studio-brassieres-de-sport-a-maintien-leger-preloved-red-melcarbon-ad541i0rg-g11.html,28 - 40 ans,35 - 50 €,,,,,
143,Mode,top sans manche,https://www.galerieslafayette.com/p/top+sans+manches+rola-jodhpur/88388737/204,28 - 40 ans,35 - 50 €,,,,,
144,Mode,maillot bain,https://www.zalando.fr/roxy-into-the-sun-wrap-haut-de-bikini-mood-indigo-ro581j0b3-k11.html,28 - 40 ans,35 - 50 €,,,,,
145,Mode,blazer,https://www.zalando.fr/cherry-paris-cadeau-de-naissance-red-cex21g003-g11.html,28 - 40 ans,35 - 50 €,,,,,
146,Mode,veste légère,https://www.zalando.fr/next-palm-print-robe-de-jour-cream-nx321g0k9-b11.html,28 - 40 ans,35 - 50 €,,,,,
147,Sport,écouteurs sans fil,https://www.amazon.fr/Ecouteurs-Bluetooth-doreille-Affichage-Profondes/dp/B09YC24Q43/ref=sr_1_26?refinements=p_36%3A680944011%2Cp_n_feature_thirteen_browse-bin%3A27315993031&rnid=27315992031&s=electronics&sr=1-26,28 - 40 ans,20 - 35 €,,,,,
148,Sport,écouteurs sans fil,https://www.amazon.fr/JVC-%C3%89couteurs-Auriculaires-Bluetooth-R%C3%A9sistance/dp/B09B12KJGH/ref=sr_1_125?refinements=p_36%3A3500-5000%2Cp_n_feature_thirteen_browse-bin%3A27315993031%2Cp_n_condition-type%3A15135266031&rnid=389179011&s=electronics&sr=1-12,28 - 40 ans,35 - 50 €,,,,,
149,Sport,serviette sport,https://www.zalando.fr/coco-and-eve-microfibre-towel-wrap-accessoires-corps-and-bain-c1o31j002-s11.html,28 - 40 ans,20 - 35 €,,,,,
150,voyage,kit dormir ,https://www.zalando.fr/zoe-ayla-system-ivory-zob34j006-s11.html,28 - 40 ans,20 - 35 €,,,,,
151,Sport,coussin yoga,https://www.zalando.fr/el-yoga-mola-equipement-de-fitness-et-yoga-pink-e0j42l002-j11.html,28 - 40 ans,50 - 75 €,,,,,
152,sport,sac de sport,https://www.zalando.fr/oysho-pockets-sac-de-sport-grey-oy151h096-c11.html,28 - 40 ans,35 - 50 €,,,,,
153,Sport,chaussure sport,https://www.zalando.fr/kappa-follow-unisex-chaussures-dentrainement-et-de-fitness-blackgrey-10k44a032-q11.html,28 - 40 ans,35 - 50 €,,,,,
154,voyage,chaussure bensimon,https://www.galerieslafayette.com/p/tennis+classiques+coton-bensimon/42151201/125,28 - 40 ans,35 - 50 €,,,,,
155,voyage,sac de voyage,https://www.amazon.fr/Travel-Duffel-Weekender-voyage-Luggage/dp/B09XGSFCKB/ref=sr_1_24?keywords=Lekesky&sr=8-24&th=1,28 - 40 ans,35 - 50 €,,,,,
156,Cuisine,Porte bouteilles,https://www.amazon.fr/DanDiBo-Casier-Tonneau-bouteilles-Porte-bouteilles/dp/B0019369B6/ref=sr_1_8?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=porte+bouteille&refinements=p_36%3A84667031&rnid=67553031&s=kitchen&sr=1-8,,100 € +,,,,,
157,Cuisine,sets couverts,https://www.galerieslafayette.com/p/-villeroy+boch/300412282828/38,,100 € +,,,,,
158,,Flûtes champagne,https://www.galerieslafayette.com/p/newport+twist-coffret+de+6+flutes+a+champagne+21cl-degrenne/300417820048/444,,100 € +,,,,,
159,,soin après rasage,https://www.galerieslafayette.com/p/eau+sauvage+lotion+apres-rasage-dior/28174324/378,,100 € +,,,,,
